+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Aes_decypher_inst|sub_bytes_inst|\generate_sboxes:7:sbox_x                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|sub_bytes_inst|\generate_sboxes:6:sbox_x                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|sub_bytes_inst|\generate_sboxes:5:sbox_x                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|sub_bytes_inst|\generate_sboxes:4:sbox_x                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|sub_bytes_inst|\generate_sboxes:3:sbox_x                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|sub_bytes_inst|\generate_sboxes:2:sbox_x                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|sub_bytes_inst|\generate_sboxes:1:sbox_x                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|sub_bytes_inst|\generate_sboxes:0:sbox_x                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|sub_bytes_inst                                                                                           ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|shift_rows_inst                                                                                          ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:3:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst3 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:3:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst2 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:3:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst1 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:3:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst0 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:3:inv_column_operator_x|Column_operator_inst                 ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:3:inv_column_operator_x|Gf_mult_2_inst3                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:3:inv_column_operator_x|Gf_mult_2_inst2                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:3:inv_column_operator_x|Gf_mult_2_inst1                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:3:inv_column_operator_x|Gf_mult_2_inst0                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:3:inv_column_operator_x                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:2:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst3 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:2:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst2 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:2:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst1 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:2:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst0 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:2:inv_column_operator_x|Column_operator_inst                 ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:2:inv_column_operator_x|Gf_mult_2_inst3                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:2:inv_column_operator_x|Gf_mult_2_inst2                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:2:inv_column_operator_x|Gf_mult_2_inst1                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:2:inv_column_operator_x|Gf_mult_2_inst0                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:2:inv_column_operator_x                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:1:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst3 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:1:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst2 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:1:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst1 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:1:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst0 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:1:inv_column_operator_x|Column_operator_inst                 ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:1:inv_column_operator_x|Gf_mult_2_inst3                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:1:inv_column_operator_x|Gf_mult_2_inst2                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:1:inv_column_operator_x|Gf_mult_2_inst1                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:1:inv_column_operator_x|Gf_mult_2_inst0                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:1:inv_column_operator_x                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:0:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst3 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:0:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst2 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:0:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst1 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:0:inv_column_operator_x|Column_operator_inst|Gf_mult_2_inst0 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:0:inv_column_operator_x|Column_operator_inst                 ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:0:inv_column_operator_x|Gf_mult_2_inst3                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:0:inv_column_operator_x|Gf_mult_2_inst2                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:0:inv_column_operator_x|Gf_mult_2_inst1                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:0:inv_column_operator_x|Gf_mult_2_inst0                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst|\generate_column_operators:0:inv_column_operator_x                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|mix_columns_inst                                                                                         ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|Round_key_adder_inst                                                                                     ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst|Reg_inst                                                                                                 ; 130   ; 1              ; 0            ; 1              ; 128    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Aes_decypher_inst                                                                                                          ; 258   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
